,true,pred_deep,pred_rcl,pred_mnl,pred_single,pred_random
0,0.24649738802581778,0.22737548,0.12545261,0.081876785,0.23494972,0.24915118985889606
1,0.03782533408103146,0.037157804,0.12105574,0.08014439,0.041129455,0.24915118985889606
2,0.2855521175610244,0.2829156,0.2313435,0.16386798,0.2856766,0.24915118985889606
3,0.042275458053494086,0.041722834,0.09520264,0.10093206,0.043515913,0.24915118985889606
4,0.5959458075464066,0.5933725,0.60308826,0.61781883,0.59558684,0.24915118985889606
5,0.05602391640057024,0.054602787,0.037933793,0.09071579,0.056208882,0.24915118985889606
6,0.08740438682311347,0.08510682,0.058215618,0.16528681,0.087387286,0.24915118985889606
7,0.6122206530151332,0.60945106,0.6113495,0.5981049,0.60969216,0.24915118985889606
8,0.03339524162542561,0.031609505,0.02669563,0.027444612,0.033978015,0.24915118985889606
9,0.5190943496565306,0.51248664,0.53956515,0.55749696,0.5161395,0.24915118985889606
10,0.034143079034172595,0.030606598,0.034306042,0.042079277,0.033648584,0.24915118985889606
11,0.3391029388902693,0.33944947,0.35588208,0.28700805,0.340847,0.24915118985889606
12,0.032297376323817004,0.03173797,0.034093775,0.03924059,0.03343755,0.24915118985889606
13,0.3693937521952268,0.3687015,0.4000472,0.34312344,0.37076092,0.24915118985889606
14,0.28293311089636014,0.28515044,0.20270862,0.16736205,0.28777397,0.24915118985889606
15,0.05103842734150643,0.048016816,0.137704,0.13753827,0.050346717,0.24915118985889606
16,0.47589885798767007,0.4788109,0.39989334,0.42901248,0.4792742,0.24915118985889606
17,0.21630942919610416,0.21612167,0.24696527,0.35717475,0.21648881,0.24915118985889606
18,0.16780569527280906,0.16629845,0.26028207,0.34097672,0.16731296,0.24915118985889606
19,0.43584194323750597,0.4351793,0.3359186,0.3765109,0.43343055,0.24915118985889606
20,0.034901311536518105,0.030125938,0.046749234,0.048854895,0.032913238,0.24915118985889606
21,0.2860685160200744,0.28485584,0.2593432,0.16765727,0.28629547,0.24915118985889606
22,0.03343334486537602,0.03033457,0.031569757,0.03627179,0.034122247,0.24915118985889606
23,0.41983207896382535,0.41876554,0.451707,0.42373732,0.41990408,0.24915118985889606
24,0.36577932511493205,0.35812405,0.3723465,0.31900477,0.35883385,0.24915118985889606
25,0.040157733756418366,0.038502738,0.041768353,0.07068744,0.040922824,0.24915118985889606
26,0.5987148501710857,0.5974355,0.60050017,0.62570435,0.59880203,0.24915118985889606
27,0.05257926528768385,0.051255226,0.03461747,0.08010044,0.052489247,0.24915118985889606
28,0.599408202975026,0.5991297,0.6037945,0.5801991,0.5985693,0.24915118985889606
29,0.09662990585213725,0.09547797,0.064270265,0.18482426,0.09555096,0.24915118985889606
30,0.24192145452315753,0.25107825,0.22028115,0.35095036,0.24212962,0.24915118985889606
31,0.5073951951521647,0.5050231,0.474071,0.4717363,0.5090364,0.24915118985889606
32,0.05250022355713935,0.05475512,0.036029395,0.093874276,0.055443462,0.24915118985889606
33,0.5592928573791092,0.55635273,0.569762,0.57915,0.55870885,0.24915118985889606
34,0.03648480986337419,0.032077864,0.07036213,0.063674144,0.035507094,0.24915118985889606
35,0.26768108581113575,0.26344606,0.20510024,0.1256915,0.26720825,0.24915118985889606
36,0.2713059579667747,0.2634341,0.21894959,0.12726441,0.26639748,0.24915118985889606
37,0.03393880353297241,0.0297793,0.054364763,0.049390815,0.032830216,0.24915118985889606
38,0.2807578875122515,0.27952036,0.3144475,0.39528272,0.2810943,0.24915118985889606
39,0.45054428361235077,0.45091295,0.35907105,0.41528764,0.45202667,0.24915118985889606
40,0.04263184370622012,0.04080227,0.10599801,0.09968972,0.043310374,0.24915118985889606
41,0.2770220120219555,0.27288473,0.20582363,0.14317618,0.27406475,0.24915118985889606
42,0.03460293116146833,0.031243227,0.1115951,0.066516995,0.03341615,0.24915118985889606
43,0.24695710418865738,0.23802349,0.12730572,0.07219103,0.2434151,0.24915118985889606
44,0.03395465754506518,0.030889392,0.06375858,0.05521364,0.03353812,0.24915118985889606
45,0.2696663996059379,0.2610513,0.20988505,0.12221564,0.2649398,0.24915118985889606
46,0.04711341511457551,0.046794638,0.04816349,0.093843006,0.047288656,0.24915118985889606
47,0.4121089208746772,0.41041464,0.44707304,0.40169445,0.41328287,0.24915118985889606
48,0.10276582757519077,0.102939665,0.07122052,0.19972658,0.103018284,0.24915118985889606
49,0.5937775462041467,0.59358287,0.5926991,0.5699989,0.5932472,0.24915118985889606
50,0.26953766406295593,0.26808637,0.1821508,0.13262843,0.27311328,0.24915118985889606
51,0.04301189163145993,0.040347263,0.1218914,0.10697183,0.04353588,0.24915118985889606
52,0.05050570083609785,0.049048394,0.038053297,0.083102666,0.05078262,0.24915118985889606
53,0.5482933688171764,0.54279417,0.55697966,0.56812984,0.5444128,0.24915118985889606
54,0.052349775930500934,0.05232644,0.039831508,0.09351659,0.053531155,0.24915118985889606
55,0.5342798561311928,0.53400594,0.55689883,0.5539316,0.5361461,0.24915118985889606
56,0.03645109094422559,0.032191962,0.03260011,0.044709682,0.035285737,0.24915118985889606
57,0.3833945127126277,0.3818767,0.4099603,0.36280182,0.38308313,0.24915118985889606
58,0.49963284755823006,0.49790078,0.4477426,0.45429325,0.49929807,0.24915118985889606
59,0.21845316480194288,0.22906029,0.22355409,0.34713963,0.21583496,0.24915118985889606
60,0.2991596837021531,0.2953877,0.193171,0.1906055,0.30096447,0.24915118985889606
61,0.06339547244311093,0.07048452,0.1818062,0.18520556,0.06426516,0.24915118985889606
62,0.4444259237152948,0.4420569,0.3330246,0.39071596,0.44176912,0.24915118985889606
63,0.22764176119422058,0.22656894,0.31041172,0.380499,0.22867174,0.24915118985889606
64,0.5360999406931911,0.53168917,0.55440694,0.5515666,0.5347843,0.24915118985889606
65,0.054547221276747306,0.05204159,0.03840743,0.093009524,0.05340578,0.24915118985889606
66,0.2701890189759176,0.26645046,0.19004677,0.13082333,0.27210346,0.24915118985889606
67,0.041564775536924406,0.038534433,0.112459034,0.0977667,0.041922074,0.24915118985889606
68,0.03935597469915276,0.0367229,0.041752025,0.06693752,0.039681908,0.24915118985889606
69,0.3536931220093226,0.34848464,0.36367822,0.30238307,0.35146284,0.24915118985889606
70,0.03668519583173625,0.03212683,0.035715207,0.04790493,0.035299975,0.24915118985889606
71,0.348085382866087,0.34447384,0.36887753,0.29612297,0.34669402,0.24915118985889606
72,0.3797066686048757,0.3831864,0.40895873,0.36338636,0.38401905,0.24915118985889606
73,0.037356666075065284,0.035536893,0.035540365,0.053367592,0.03806139,0.24915118985889606
74,0.030499843797823497,0.03221371,0.072860636,0.049303435,0.030232646,0.24915118985889606
75,0.25355384178516727,0.24688259,0.17087643,0.08665018,0.24660279,0.24915118985889606
76,0.10997148463086089,0.10487983,0.2088752,0.27727062,0.10462923,0.24915118985889606
77,0.38625328382247887,0.38483173,0.29619473,0.32014248,0.38588148,0.24915118985889606
78,0.04070304555604022,0.040109754,0.073840305,0.08796203,0.042070217,0.24915118985889606
79,0.287567134650206,0.29250884,0.25953457,0.18361095,0.29414883,0.24915118985889606
80,0.03500982010868547,0.0316587,0.050717033,0.052355226,0.03366231,0.24915118985889606
81,0.281114728598428,0.28145796,0.25898105,0.16165733,0.28327367,0.24915118985889606
82,0.3231575428036836,0.31747147,0.31404907,0.23847593,0.31990933,0.24915118985889606
83,0.039359572945691784,0.037999302,0.05471823,0.07588203,0.040221263,0.24915118985889606
84,0.5233225220365934,0.52121085,0.5396982,0.5274873,0.5245617,0.24915118985889606
85,0.06244392884143012,0.06018606,0.04644332,0.124204166,0.062202107,0.24915118985889606
86,0.09321581005875783,0.092151046,0.14823832,0.23772326,0.09394488,0.24915118985889606
87,0.40346329355308597,0.40471458,0.3780614,0.3572221,0.4048509,0.24915118985889606
88,0.054660152400816994,0.053212807,0.07546812,0.13235109,0.054816652,0.24915118985889606
89,0.35889926285605644,0.3555154,0.357225,0.30580595,0.3584369,0.24915118985889606
90,0.14637518522719423,0.14390822,0.10699943,0.25628173,0.14807934,0.24915118985889606
91,0.5879863516784679,0.58336735,0.5863656,0.5488303,0.5846377,0.24915118985889606
92,0.03364803310084568,0.030808248,0.030026183,0.03790372,0.03327118,0.24915118985889606
93,0.3800306409036816,0.38036543,0.4036788,0.36213738,0.38253227,0.24915118985889606
94,0.04660286594569603,0.041666567,0.138526,0.11949605,0.045888472,0.24915118985889606
95,0.27253493031830645,0.26641804,0.16446422,0.13052948,0.27061728,0.24915118985889606
96,0.3440864119812439,0.34230936,0.3069795,0.2755801,0.34387228,0.24915118985889606
97,0.06460304113935186,0.05872138,0.11511301,0.17125912,0.064492956,0.24915118985889606
98,0.15193364493932573,0.14965203,0.14766237,0.2879588,0.15029202,0.24915118985889606
99,0.5176753192183045,0.52034825,0.4957326,0.4760951,0.5228198,0.24915118985889606
100,0.6395884126769132,0.6372972,0.63717145,0.68883526,0.6383646,0.24915118985889606
101,0.036632061994811276,0.034898505,0.024846813,0.028451838,0.03673567,0.24915118985889606
102,0.11356346452177413,0.11147408,0.093551494,0.22789781,0.112475775,0.24915118985889606
103,0.5528149541527105,0.54823804,0.5503713,0.51927525,0.5514487,0.24915118985889606
104,0.09929170407487022,0.09884584,0.1553228,0.25042978,0.10088143,0.24915118985889606
105,0.410500172915124,0.41021964,0.36770144,0.36347798,0.4119307,0.24915118985889606
106,0.048691808281880265,0.045017093,0.0662781,0.10501946,0.04718044,0.24915118985889606
107,0.3330344741331927,0.33210206,0.33065683,0.2651262,0.33283794,0.24915118985889606
